/*This file contains an example Keyspace that can be created using the
cassandra-cli command line interface as follows.

bin/cassandra-cli -host localhost --file conf/schema-sample.txt

The cassandra-cli includes online help that explains the statements below. You can
accessed the help without connecting to a running cassandra instance by starting the
client and typing "help;"
*/

  create keyspace CassandraObject
    with replication_factor = 1
    and placement_strategy = 'org.apache.cassandra.locator.SimpleStrategy';

use CassandraObject;
create column family Customers
    with comparator = UTF8Type
    and read_repair_chance = 0.1
    and keys_cached = 100
    and gc_grace = 0
    and min_compaction_threshold = 5
    and max_compaction_threshold = 31;
create column family Appointments
    with comparator = UTF8Type
    and read_repair_chance = 0.1
    and keys_cached = 100
    and gc_grace = 0
    and min_compaction_threshold = 5
    and max_compaction_threshold = 31;

create column family CustomerRelationships
    with column_type = Super
    and comparator = UTF8Type
    and subcomparator = TimeUUIDType
    and rows_cached = 10000
    and keys_cached = 50;

create column family CustomersByLastName
    with column_type = Super
    and comparator = UTF8Type
    and subcomparator = TimeUUIDType
    and rows_cached = 10000
    and keys_cached = 50;

create column family Invoices
    with comparator = UTF8Type
    and read_repair_chance = 0.1
    and keys_cached = 100
    and gc_grace = 0
    and min_compaction_threshold = 5
    and max_compaction_threshold = 31;
    
create column family InvoicesByNumber
    with comparator = UTF8Type
    and read_repair_chance = 0.1
    and keys_cached = 100
    and gc_grace = 0
    and min_compaction_threshold = 5
    and max_compaction_threshold = 31;
    
create column family Payments
    with comparator = UTF8Type
    and read_repair_chance = 0.1
    and keys_cached = 100
    and gc_grace = 0
    and min_compaction_threshold = 5
    and max_compaction_threshold = 31;
    
create column family InvoiceRelationships
    with column_type = Super
    and comparator = UTF8Type
    and subcomparator = TimeUUIDType
    and rows_cached = 10000
    and keys_cached = 50;

create column family AttributesManagers
    with comparator = UTF8Type;
